Datum;Wochentag;Umsatz
29.05.2015;Freitag;0
30.05.2015;Samstag;0
31.05.2015;Sonntag;34.5
01.06.2015;Montag;31
02.06.2015;Dienstag;0
03.06.2015;Mittwoch;0
04.06.2015;Donnerstag;17
05.06.2015;Freitag;8
06.06.2015;Samstag;13
07.06.2015;Sonntag;20.5
08.06.2015;Montag;0
09.06.2015;Dienstag;8
10.06.2015;Mittwoch;22.5
11.06.2015;Donnerstag;13
12.06.2015;Freitag;4
13.06.2015;Samstag;8
14.06.2015;Sonntag;40.5
15.06.2015;Montag;29.5
16.06.2015;Dienstag;30
17.06.2015;Mittwoch;37
18.06.2015;Donnerstag;27
19.06.2015;Freitag;50
20.06.2015;Samstag;36
21.06.2015;Sonntag;42
22.06.2015;Montag;16
23.06.2015;Dienstag;17
24.06.2015;Mittwoch;30
25.06.2015;Donnerstag;45
26.06.2015;Freitag;4
27.06.2015;Samstag;9
28.06.2015;Sonntag;17.5
29.06.2015;Montag;13
30.06.2015;Dienstag;4
01.07.2015;Mittwoch;0
02.07.2015;Donnerstag;4
03.07.2015;Freitag;0
04.07.2015;Samstag;16
05.07.2015;Sonntag;12.5
06.07.2015;Montag;17.5
07.07.2015;Dienstag;4.5
08.07.2015;Mittwoch;22.5
09.07.2015;Donnerstag;2495.65
10.07.2015;Freitag;33.5
11.07.2015;Samstag;17.5
12.07.2015;Sonntag;17
13.07.2015;Montag;59
14.07.2015;Dienstag;13
15.07.2015;Mittwoch;12.5
16.07.2015;Donnerstag;125
17.07.2015;Freitag;2491.5
18.07.2015;Samstag;1974.5
19.07.2015;Sonntag;3890.25
20.07.2015;Montag;8728
21.07.2015;Dienstag;3001.5
22.07.2015;Mittwoch;4793.5
23.07.2015;Donnerstag;2766.5
24.07.2015;Freitag;2922
25.07.2015;Samstag;2826
26.07.2015;Sonntag;5629
27.07.2015;Montag;5541.5
28.07.2015;Dienstag;5893
29.07.2015;Mittwoch;7840.5
30.07.2015;Donnerstag;7672
31.07.2015;Freitag;7209
01.08.2015;Samstag;4585.5
02.08.2015;Sonntag;3415.5
03.08.2015;Montag;2147.5
04.08.2015;Dienstag;13
05.08.2015;Mittwoch;16
06.08.2015;Donnerstag;57.5
07.08.2015;Freitag;42
08.08.2015;Samstag;29.5
09.08.2015;Sonntag;52.5
10.08.2015;Montag;22
11.08.2015;Dienstag;12.5
12.08.2015;Mittwoch;45.5
13.08.2015;Donnerstag;722.5
14.08.2015;Freitag;37
15.08.2015;Samstag;62.5
16.08.2015;Sonntag;51
17.08.2015;Montag;30.5
18.08.2015;Dienstag;29
19.08.2015;Mittwoch;771.5
20.08.2015;Donnerstag;4812.5
21.08.2015;Freitag;46.5
22.08.2015;Samstag;23
23.08.2015;Sonntag;35.5
24.08.2015;Montag;46.5
25.08.2015;Dienstag;51
26.08.2015;Mittwoch;17
27.08.2015;Donnerstag;43
28.08.2015;Freitag;93
29.08.2015;Samstag;74
30.08.2015;Sonntag;30.5
31.08.2015;Montag;32.5
01.09.2015;Dienstag;13.5
02.09.2015;Mittwoch;47
03.09.2015;Donnerstag;79.5
04.09.2015;Freitag;24.5
05.09.2015;Samstag;22
06.09.2015;Sonntag;131
07.09.2015;Montag;46.5
08.09.2015;Dienstag;40
09.09.2015;Mittwoch;9
10.09.2015;Donnerstag;34
11.09.2015;Freitag;8
12.09.2015;Samstag;33
13.09.2015;Sonntag;17.5
14.09.2015;Montag;0
15.09.2015;Dienstag;34
16.09.2015;Mittwoch;16
17.09.2015;Donnerstag;21.5
18.09.2015;Freitag;0
19.09.2015;Samstag;59.5
20.09.2015;Sonntag;61
21.09.2015;Montag;72.5
22.09.2015;Dienstag;0
23.09.2015;Mittwoch;7
24.09.2015;Donnerstag;16
25.09.2015;Freitag;0
26.09.2015;Samstag;29
27.09.2015;Sonntag;121.5
28.09.2015;Montag;13
29.09.2015;Dienstag;0
30.09.2015;Mittwoch;21
01.10.2015;Donnerstag;7
02.10.2015;Freitag;42
03.10.2015;Samstag;19.5
04.10.2015;Sonntag;17.5
05.10.2015;Montag;18
06.10.2015;Dienstag;25.5
07.10.2015;Mittwoch;12.5
08.10.2015;Donnerstag;45
09.10.2015;Freitag;42
10.10.2015;Samstag;15.5
11.10.2015;Sonntag;25.5
12.10.2015;Montag;39.5
13.10.2015;Dienstag;8.5
14.10.2015;Mittwoch;9
15.10.2015;Donnerstag;4.5
16.10.2015;Freitag;0
17.10.2015;Samstag;17
18.10.2015;Sonntag;30.5
19.10.2015;Montag;65
20.10.2015;Dienstag;31
21.10.2015;Mittwoch;26
22.10.2015;Donnerstag;8.5
23.10.2015;Freitag;16.5
24.10.2015;Samstag;25.5
25.10.2015;Sonntag;35
26.10.2015;Montag;21
27.10.2015;Dienstag;0
28.10.2015;Mittwoch;8.5
29.10.2015;Donnerstag;67
30.10.2015;Freitag;17.5
31.10.2015;Samstag;25
01.11.2015;Sonntag;39.5
02.11.2015;Montag;9
03.11.2015;Dienstag;20.5
04.11.2015;Mittwoch;0
05.11.2015;Donnerstag;11.5
06.11.2015;Freitag;0
07.11.2015;Samstag;4.5
08.11.2015;Sonntag;8.5
09.11.2015;Montag;24
10.11.2015;Dienstag;0
11.11.2015;Mittwoch;0
12.11.2015;Donnerstag;9
13.11.2015;Freitag;8
14.11.2015;Samstag;17
15.11.2015;Sonntag;22
16.11.2015;Montag;86
17.11.2015;Dienstag;18
18.11.2015;Mittwoch;9
19.11.2015;Donnerstag;7
20.11.2015;Freitag;0
21.11.2015;Samstag;0
22.11.2015;Sonntag;17.5
23.11.2015;Montag;4.5
24.11.2015;Dienstag;4.5
25.11.2015;Mittwoch;27
26.11.2015;Donnerstag;17.5
27.11.2015;Freitag;17
28.11.2015;Samstag;26
29.11.2015;Sonntag;0
30.11.2015;Montag;17
01.12.2015;Dienstag;0
02.12.2015;Mittwoch;0
03.12.2015;Donnerstag;35.5
04.12.2015;Freitag;17
05.12.2015;Samstag;4.5
06.12.2015;Sonntag;111
07.12.2015;Montag;43.5
08.12.2015;Dienstag;0
09.12.2015;Mittwoch;9
10.12.2015;Donnerstag;9
11.12.2015;Freitag;4.5
12.12.2015;Samstag;4.5
13.12.2015;Sonntag;25
14.12.2015;Montag;35
15.12.2015;Dienstag;9
16.12.2015;Mittwoch;11.5
17.12.2015;Donnerstag;0
18.12.2015;Freitag;9
19.12.2015;Samstag;16
20.12.2015;Sonntag;22
21.12.2015;Montag;77
22.12.2015;Dienstag;20.5
23.12.2015;Mittwoch;34
25.12.2015;Freitag;0
26.12.2015;Samstag;16.5
27.12.2015;Sonntag;68.5
28.12.2015;Montag;32.5
29.12.2015;Dienstag;34
30.12.2015;Mittwoch;35.5
31.12.2015;Donnerstag;40.5
01.01.2016;Freitag;36
02.01.2016;Samstag;1800
03.01.2016;Sonntag;4817
04.01.2016;Montag;3739.5
05.01.2016;Dienstag;1840
06.01.2016;Mittwoch;1964
07.01.2016;Donnerstag;1548
08.01.2016;Freitag;836
09.01.2016;Samstag;877
10.01.2016;Sonntag;2231
11.01.2016;Montag;3713
12.01.2016;Dienstag;529
13.01.2016;Mittwoch;851.5
14.01.2016;Donnerstag;1242
15.01.2016;Freitag;2165.5
16.01.2016;Samstag;1363
17.01.2016;Sonntag;3139.5
18.01.2016;Montag;2387
19.01.2016;Dienstag;633.5
20.01.2016;Mittwoch;516
21.01.2016;Donnerstag;967
22.01.2016;Freitag;947
23.01.2016;Samstag;782.5
24.01.2016;Sonntag;2002.5
25.01.2016;Montag;3663
26.01.2016;Dienstag;332.5
27.01.2016;Mittwoch;1130
28.01.2016;Donnerstag;984.5
29.01.2016;Freitag;1536.5
30.01.2016;Samstag;1761.5
31.01.2016;Sonntag;4706
01.02.2016;Montag;3805
02.02.2016;Dienstag;1656.5
03.02.2016;Mittwoch;2128
04.02.2016;Donnerstag;1514.5
05.02.2016;Freitag;1254
06.02.2016;Samstag;2112.5
07.02.2016;Sonntag;3348
08.02.2016;Montag;3515.5
09.02.2016;Dienstag;1565
10.02.2016;Mittwoch;2211.5
11.02.2016;Donnerstag;1553
12.02.2016;Freitag;1415
13.02.2016;Samstag;1478.5
14.02.2016;Sonntag;3365.2
15.02.2016;Montag;4204.5
16.02.2016;Dienstag;906
17.02.2016;Mittwoch;1558.5
18.02.2016;Donnerstag;1259
19.02.2016;Freitag;1103.5
20.02.2016;Samstag;1533.5
21.02.2016;Sonntag;4008
22.02.2016;Montag;4191
23.02.2016;Dienstag;1481.5
24.02.2016;Mittwoch;1676
25.02.2016;Donnerstag;1662.5
26.02.2016;Freitag;2315.5
27.02.2016;Samstag;1901.5
28.02.2016;Sonntag;3083.5
29.02.2016;Montag;2753.5
01.03.2016;Dienstag;878.5
02.03.2016;Mittwoch;1306
03.03.2016;Donnerstag;1515
04.03.2016;Freitag;1460
05.03.2016;Samstag;865.5
06.03.2016;Sonntag;4002
07.03.2016;Montag;3693
08.03.2016;Dienstag;1496.5
09.03.2016;Mittwoch;1257.4
10.03.2016;Donnerstag;1451
11.03.2016;Freitag;1659
12.03.2016;Samstag;1764
13.03.2016;Sonntag;3913.5
14.03.2016;Montag;3303
15.03.2016;Dienstag;839
16.03.2016;Mittwoch;1678.5
17.03.2016;Donnerstag;1831.5
18.03.2016;Freitag;2467.5
19.03.2016;Samstag;1888
20.03.2016;Sonntag;2240.5
21.03.2016;Montag;4060
22.03.2016;Dienstag;2300
23.03.2016;Mittwoch;2821
24.03.2016;Donnerstag;1876
25.03.2016;Freitag;1201.5
26.03.2016;Samstag;5957.5
27.03.2016;Sonntag;2519.3
28.03.2016;Montag;4062.5
29.03.2016;Dienstag;3492.5
30.03.2016;Mittwoch;2235.5
31.03.2016;Donnerstag;3249.5
01.04.2016;Freitag;2412
02.04.2016;Samstag;1095.5
03.04.2016;Sonntag;2265.5
04.04.2016;Montag;1519.5
05.04.2016;Dienstag;1506
06.04.2016;Mittwoch;1650.5
07.04.2016;Donnerstag;1415
08.04.2016;Freitag;1637.5
09.04.2016;Samstag;1511.5
10.04.2016;Sonntag;2836.5
11.04.2016;Montag;1737
12.04.2016;Dienstag;1157
13.04.2016;Mittwoch;1168
14.04.2016;Donnerstag;1750.5
15.04.2016;Freitag;2210
16.04.2016;Samstag;2896.5
17.04.2016;Sonntag;3852
18.04.2016;Montag;2167
19.04.2016;Dienstag;1248
20.04.2016;Mittwoch;1958.5
21.04.2016;Donnerstag;1329.5
22.04.2016;Freitag;1931.93
23.04.2016;Samstag;1721.5
24.04.2016;Sonntag;2762
25.04.2016;Montag;2851.5
26.04.2016;Dienstag;1617.5
27.04.2016;Mittwoch;2332.5
28.04.2016;Donnerstag;2509.5
29.04.2016;Freitag;1659
30.04.2016;Samstag;1900.5
01.05.2016;Sonntag;3872.5
02.05.2016;Montag;1689.5
03.05.2016;Dienstag;1077
04.05.2016;Mittwoch;1810
05.05.2016;Donnerstag;2007
06.05.2016;Freitag;1638
07.05.2016;Samstag;2471.5
08.05.2016;Sonntag;2163
09.05.2016;Montag;1878.5
10.05.2016;Dienstag;1901.5
11.05.2016;Mittwoch;1216
12.05.2016;Donnerstag;1479.4
13.05.2016;Freitag;2179.15
14.05.2016;Samstag;1387
15.05.2016;Sonntag;2173.5
16.05.2016;Montag;6407
17.05.2016;Dienstag;3317
18.05.2016;Mittwoch;2016.5
19.05.2016;Donnerstag;2013
20.05.2016;Freitag;2292
21.05.2016;Samstag;1861
22.05.2016;Sonntag;3350.5
23.05.2016;Montag;1753.5
24.05.2016;Dienstag;1431
25.05.2016;Mittwoch;3470.7
26.05.2016;Donnerstag;2343.5
27.05.2016;Freitag;2893.8
28.05.2016;Samstag;3534.2
29.05.2016;Sonntag;3112
30.05.2016;Montag;4120.5
31.05.2016;Dienstag;1576.5
01.06.2016;Mittwoch;1718.91
02.06.2016;Donnerstag;1720.15
03.06.2016;Freitag;2423.6
04.06.2016;Samstag;2786.5
05.06.2016;Sonntag;2277
06.06.2016;Montag;1656
07.06.2016;Dienstag;1124
08.06.2016;Mittwoch;1170
09.06.2016;Donnerstag;2065.5
10.06.2016;Freitag;2074.5
11.06.2016;Samstag;1726.5
12.06.2016;Sonntag;2794
13.06.2016;Montag;4596.5
14.06.2016;Dienstag;2523.5
15.06.2016;Mittwoch;3416.5
16.06.2016;Donnerstag;3472.5
17.06.2016;Freitag;1757
18.06.2016;Samstag;2845
19.06.2016;Sonntag;2236.5
20.06.2016;Montag;1860.5
21.06.2016;Dienstag;1479.5
22.06.2016;Mittwoch;1819
23.06.2016;Donnerstag;2180
24.06.2016;Freitag;1797.73
25.06.2016;Samstag;2314
26.06.2016;Sonntag;3095
27.06.2016;Montag;2339.5
28.06.2016;Dienstag;1871.5
29.06.2016;Mittwoch;2043.5
30.06.2016;Donnerstag;2487.5
01.07.2016;Freitag;2223
02.07.2016;Samstag;2074.5
03.07.2016;Sonntag;3887
04.07.2016;Montag;2568.5
05.07.2016;Dienstag;1830.98
06.07.2016;Mittwoch;2189
07.07.2016;Donnerstag;2812.5
08.07.2016;Freitag;2064
09.07.2016;Samstag;3012.27
10.07.2016;Sonntag;2036
11.07.2016;Montag;2021.5
12.07.2016;Dienstag;1750.69
13.07.2016;Mittwoch;2657
14.07.2016;Donnerstag;2945.5
15.07.2016;Freitag;3647.7
16.07.2016;Samstag;3657.5
17.07.2016;Sonntag;3163.5
18.07.2016;Montag;2544.5
19.07.2016;Dienstag;3208
20.07.2016;Mittwoch;3105
21.07.2016;Donnerstag;2688
22.07.2016;Freitag;2436
23.07.2016;Samstag;1561.5
24.07.2016;Sonntag;2191.5
25.07.2016;Montag;1701
26.07.2016;Dienstag;1696
27.07.2016;Mittwoch;1468.5
28.07.2016;Donnerstag;2724.5
29.07.2016;Freitag;2155
30.07.2016;Samstag;2158.85
31.07.2016;Sonntag;2632
01.08.2016;Montag;2891
02.08.2016;Dienstag;3049.15
03.08.2016;Mittwoch;2032.5
04.08.2016;Donnerstag;6289.5
05.08.2016;Freitag;2861
06.08.2016;Samstag;2138
07.08.2016;Sonntag;3458.5
08.08.2016;Montag;1810
09.08.2016;Dienstag;2504.5
10.08.2016;Mittwoch;3805.5
11.08.2016;Donnerstag;3247.4
12.08.2016;Freitag;4104.1
13.08.2016;Samstag;3384.5
14.08.2016;Sonntag;3657
15.08.2016;Montag;2474.65
16.08.2016;Dienstag;2270.5
17.08.2016;Mittwoch;2246.5
18.08.2016;Donnerstag;2162.75
19.08.2016;Freitag;4458.5
20.08.2016;Samstag;1938
21.08.2016;Sonntag;3958.8
22.08.2016;Montag;1588.5
23.08.2016;Dienstag;2971
24.08.2016;Mittwoch;2844.2
25.08.2016;Donnerstag;1962.1
26.08.2016;Freitag;2041
27.08.2016;Samstag;1847
28.08.2016;Sonntag;2115.5
29.08.2016;Montag;2420
30.08.2016;Dienstag;1817
31.08.2016;Mittwoch;1751
01.09.2016;Donnerstag;1580.7
02.09.2016;Freitag;1604.4
03.09.2016;Samstag;3287.25
04.09.2016;Sonntag;3380.65
05.09.2016;Montag;4444.5
06.09.2016;Dienstag;2292.3
07.09.2016;Mittwoch;1737
08.09.2016;Donnerstag;2114.1
09.09.2016;Freitag;1821
10.09.2016;Samstag;2290.6
11.09.2016;Sonntag;2704
12.09.2016;Montag;1400.5
13.09.2016;Dienstag;1468.8
14.09.2016;Mittwoch;1691.3
15.09.2016;Donnerstag;2402.5
16.09.2016;Freitag;1652.15
17.09.2016;Samstag;2303.35
18.09.2016;Sonntag;3249.5
19.09.2016;Montag;2329.8
20.09.2016;Dienstag;1686
21.09.2016;Mittwoch;2536
22.09.2016;Donnerstag;1626.05
23.09.2016;Freitag;1542
24.09.2016;Samstag;2524
25.09.2016;Sonntag;2220.5
26.09.2016;Montag;1748.7
27.09.2016;Dienstag;1577
28.09.2016;Mittwoch;1302
29.09.2016;Donnerstag;2183.25
30.09.2016;Freitag;2237
01.10.2016;Samstag;1853
02.10.2016;Sonntag;2803.5
03.10.2016;Montag;2777.5
04.10.2016;Dienstag;3248.74
05.10.2016;Mittwoch;1811.5
06.10.2016;Donnerstag;1535.5
07.10.2016;Freitag;2190.5
08.10.2016;Samstag;2699.8
09.10.2016;Sonntag;4652.5
10.10.2016;Montag;3446
11.10.2016;Dienstag;1606.7
12.10.2016;Mittwoch;2849
13.10.2016;Donnerstag;2516
14.10.2016;Freitag;2271.5
15.10.2016;Samstag;2383.19
16.10.2016;Sonntag;3898
17.10.2016;Montag;2393.5
18.10.2016;Dienstag;1554.5
19.10.2016;Mittwoch;2226.5
20.10.2016;Donnerstag;2587
21.10.2016;Freitag;2896.4
22.10.2016;Samstag;1981.8
23.10.2016;Sonntag;5020.5
24.10.2016;Montag;3038
25.10.2016;Dienstag;1323
26.10.2016;Mittwoch;1592.5
27.10.2016;Donnerstag;1541.5
28.10.2016;Freitag;2223
29.10.2016;Samstag;2672.5
30.10.2016;Sonntag;2830
31.10.2016;Montag;2720.55
01.11.2016;Dienstag;1692
02.11.2016;Mittwoch;1097.5
03.11.2016;Donnerstag;1046.5
04.11.2016;Freitag;1600
05.11.2016;Samstag;1736
06.11.2016;Sonntag;4002
07.11.2016;Montag;2347.5
08.11.2016;Dienstag;1218
09.11.2016;Mittwoch;1608.5
10.11.2016;Donnerstag;1128.5
11.11.2016;Freitag;1397.5
12.11.2016;Samstag;1891.5
13.11.2016;Sonntag;2585
14.11.2016;Montag;2798.5
15.11.2016;Dienstag;682.5
16.11.2016;Mittwoch;1190.5
17.11.2016;Donnerstag;918
18.11.2016;Freitag;748
19.11.2016;Samstag;1829
20.11.2016;Sonntag;1759
21.11.2016;Montag;2265.5
22.11.2016;Dienstag;810.5
23.11.2016;Mittwoch;1784.6
24.11.2016;Donnerstag;1031
25.11.2016;Freitag;1080
26.11.2016;Samstag;1466
27.11.2016;Sonntag;2141
28.11.2016;Montag;1375.5
29.11.2016;Dienstag;1220.5
30.11.2016;Mittwoch;1707.5
01.12.2016;Donnerstag;1339.5
02.12.2016;Freitag;2175
03.12.2016;Samstag;2570
04.12.2016;Sonntag;2398
05.12.2016;Montag;1895.5
06.12.2016;Dienstag;1173.5
07.12.2016;Mittwoch;1130
08.12.2016;Donnerstag;2358.5
09.12.2016;Freitag;1913.5
10.12.2016;Samstag;1784.5
11.12.2016;Sonntag;2097
12.12.2016;Montag;1546.5
13.12.2016;Dienstag;1077
14.12.2016;Mittwoch;2527
15.12.2016;Donnerstag;2391.5
16.12.2016;Freitag;2890
17.12.2016;Samstag;2264
18.12.2016;Sonntag;2456
19.12.2016;Montag;1700
20.12.2016;Dienstag;2563
21.12.2016;Mittwoch;2349.5
22.12.2016;Donnerstag;1449.5
23.12.2016;Freitag;1015
25.12.2016;Sonntag;1198.5
26.12.2016;Montag;1484.65
27.12.2016;Dienstag;1816
28.12.2016;Mittwoch;1717
29.12.2016;Donnerstag;2909.5
30.12.2016;Freitag;2606
31.12.2016;Samstag;2638.2
01.01.2017;Sonntag;2294.5
02.01.2017;Montag;1335
03.01.2017;Dienstag;2257
04.01.2017;Mittwoch;2557.5
05.01.2017;Donnerstag;1024
06.01.2017;Freitag;1364.5
07.01.2017;Samstag;938
08.01.2017;Sonntag;867.5
09.01.2017;Montag;1981
10.01.2017;Dienstag;263
11.01.2017;Mittwoch;676.5
12.01.2017;Donnerstag;1766.5
13.01.2017;Freitag;961.7
14.01.2017;Samstag;419
