Datum;Wochentag;Umsatz
15.01.2017;Sonntag;1300
16.01.2017;Montag;1654
17.01.2017;Dienstag;172.5
18.01.2017;Mittwoch;1482
19.01.2017;Donnerstag;524
20.01.2017;Freitag;449
21.01.2017;Samstag;1375
22.01.2017;Sonntag;2061.5
23.01.2017;Montag;2330
24.01.2017;Dienstag;340.5
25.01.2017;Mittwoch;606
26.01.2017;Donnerstag;865.5
27.01.2017;Freitag;1152.5
28.01.2017;Samstag;1084
29.01.2017;Sonntag;1559
30.01.2017;Montag;2358.5
31.01.2017;Dienstag;1640.5
01.02.2017;Mittwoch;1185
02.02.2017;Donnerstag;1093.05
03.02.2017;Freitag;860.5
04.02.2017;Samstag;903.5
05.02.2017;Sonntag;2330
06.02.2017;Montag;2368.5
07.02.2017;Dienstag;536.5
08.02.2017;Mittwoch;689.5
09.02.2017;Donnerstag;1373.4
10.02.2017;Freitag;1631
11.02.2017;Samstag;825
12.02.2017;Sonntag;2069
13.02.2017;Montag;2008.5
14.02.2017;Dienstag;667
15.02.2017;Mittwoch;944
16.02.2017;Donnerstag;1523.5
17.02.2017;Freitag;981.5
18.02.2017;Samstag;1589.5
19.02.2017;Sonntag;2342
20.02.2017;Montag;2875.5
21.02.2017;Dienstag;568
22.02.2017;Mittwoch;1985.5
23.02.2017;Donnerstag;1330
24.02.2017;Freitag;1140
25.02.2017;Samstag;1347
26.02.2017;Sonntag;2900.5
27.02.2017;Montag;3684
28.02.2017;Dienstag;978
01.03.2017;Mittwoch;1661
02.03.2017;Donnerstag;1224.5
03.03.2017;Freitag;1679
04.03.2017;Samstag;1297
05.03.2017;Sonntag;1685.5
06.03.2017;Montag;2110
07.03.2017;Dienstag;676
08.03.2017;Mittwoch;1670.5
09.03.2017;Donnerstag;1434.5
10.03.2017;Freitag;1567
11.03.2017;Samstag;1072
12.03.2017;Sonntag;2739
13.03.2017;Montag;2204
14.03.2017;Dienstag;868.5
15.03.2017;Mittwoch;1258.5
16.03.2017;Donnerstag;1466
17.03.2017;Freitag;876.5
18.03.2017;Samstag;1847
19.03.2017;Sonntag;3271
20.03.2017;Montag;4549
21.03.2017;Dienstag;1115.5
22.03.2017;Mittwoch;1154
23.03.2017;Donnerstag;2194
24.03.2017;Freitag;2049.45
25.03.2017;Samstag;1143
26.03.2017;Sonntag;2708.5
27.03.2017;Montag;2348.5
28.03.2017;Dienstag;969
29.03.2017;Mittwoch;860
30.03.2017;Donnerstag;1116.5
31.03.2017;Freitag;2134
01.04.2017;Samstag;1957.5
02.04.2017;Sonntag;1942.3
03.04.2017;Montag;1789.5
04.04.2017;Dienstag;919
05.04.2017;Mittwoch;1652.9
06.04.2017;Donnerstag;1341
07.04.2017;Freitag;2308
08.04.2017;Samstag;2121.5
09.04.2017;Sonntag;2163
10.04.2017;Montag;1172.5
11.04.2017;Dienstag;1600.5
12.04.2017;Mittwoch;1949.43
13.04.2017;Donnerstag;3537
14.04.2017;Freitag;2360.5
15.04.2017;Samstag;3081
16.04.2017;Sonntag;5322.5
17.04.2017;Montag;4527
18.04.2017;Dienstag;3114.5
19.04.2017;Mittwoch;1886.5
20.04.2017;Donnerstag;2454
21.04.2017;Freitag;1608
22.04.2017;Samstag;2013.5
23.04.2017;Sonntag;2882.5
24.04.2017;Montag;2615.5
25.04.2017;Dienstag;1811
26.04.2017;Mittwoch;1790.5
27.04.2017;Donnerstag;1676
28.04.2017;Freitag;2010.5
29.04.2017;Samstag;2271.65
30.04.2017;Sonntag;3784.5
01.05.2017;Montag;2489
02.05.2017;Dienstag;1737.5
03.05.2017;Mittwoch;1530.1
04.05.2017;Donnerstag;2311.1
05.05.2017;Freitag;2718.5
06.05.2017;Samstag;2194
07.05.2017;Sonntag;2780.5
08.05.2017;Montag;1850.5
09.05.2017;Dienstag;2041
10.05.2017;Mittwoch;1720.5
11.05.2017;Donnerstag;2577.7
12.05.2017;Freitag;1322.5
13.05.2017;Samstag;2339.5
14.05.2017;Sonntag;2613.5
15.05.2017;Montag;1968.5
16.05.2017;Dienstag;1623.5
17.05.2017;Mittwoch;2323.15
18.05.2017;Donnerstag;2489.5
19.05.2017;Freitag;1772
20.05.2017;Samstag;1768.1
21.05.2017;Sonntag;2116.5
22.05.2017;Montag;375.5
23.05.2017;Dienstag;1500
24.05.2017;Mittwoch;1627
25.05.2017;Donnerstag;1580
26.05.2017;Freitag;1747.5
27.05.2017;Samstag;2566.5
28.05.2017;Sonntag;2929
29.05.2017;Montag;1704.5
30.05.2017;Dienstag;767.5
31.05.2017;Mittwoch;1857
01.06.2017;Donnerstag;1966.3
02.06.2017;Freitag;2003.4
03.06.2017;Samstag;647.5
04.06.2017;Sonntag;2580.5
05.06.2017;Montag;5383.95
06.06.2017;Dienstag;1222
07.06.2017;Mittwoch;1473.5
08.06.2017;Donnerstag;3335
09.06.2017;Freitag;2500
10.06.2017;Samstag;1483
11.06.2017;Sonntag;2298.5
12.06.2017;Montag;1728
13.06.2017;Dienstag;1950.25
14.06.2017;Mittwoch;2005.6
15.06.2017;Donnerstag;2063.05
16.06.2017;Freitag;2301.4
17.06.2017;Samstag;3328.4
18.06.2017;Sonntag;2899
19.06.2017;Montag;1224.5
20.06.2017;Dienstag;1142.1
21.06.2017;Mittwoch;2045
22.06.2017;Donnerstag;1666
23.06.2017;Freitag;1705
24.06.2017;Samstag;2173
25.06.2017;Sonntag;3984
26.06.2017;Montag;1668.7
27.06.2017;Dienstag;1341
28.06.2017;Mittwoch;1813.5
29.06.2017;Donnerstag;1830.55
30.06.2017;Freitag;1743
01.07.2017;Samstag;3314.25
02.07.2017;Sonntag;3886
03.07.2017;Montag;2662.5
04.07.2017;Dienstag;1809
05.07.2017;Mittwoch;2294
06.07.2017;Donnerstag;2031
07.07.2017;Freitag;1459.54
08.07.2017;Samstag;2067.5
09.07.2017;Sonntag;2613.5
10.07.2017;Montag;1307.5
11.07.2017;Dienstag;2918.7
12.07.2017;Mittwoch;3453
13.07.2017;Donnerstag;5820.5
14.07.2017;Freitag;1515
15.07.2017;Samstag;2174.5
16.07.2017;Sonntag;1811.5
17.07.2017;Montag;3293.25
18.07.2017;Dienstag;2165.5
19.07.2017;Mittwoch;2482.4
20.07.2017;Donnerstag;1646.75
21.07.2017;Freitag;3131
22.07.2017;Samstag;1693.5
23.07.2017;Sonntag;3933
24.07.2017;Montag;3225.5
25.07.2017;Dienstag;1685.5
26.07.2017;Mittwoch;5796.5
27.07.2017;Donnerstag;2278.5
28.07.2017;Freitag;2189
29.07.2017;Samstag;2238.5
30.07.2017;Sonntag;3396.5
31.07.2017;Montag;1937.5
01.08.2017;Dienstag;1182.5
02.08.2017;Mittwoch;2546.5
03.08.2017;Donnerstag;2013
04.08.2017;Freitag;3539.5
05.08.2017;Samstag;2021
06.08.2017;Sonntag;2119
07.08.2017;Montag;1770.5
08.08.2017;Dienstag;1633.5
09.08.2017;Mittwoch;2426.85
10.08.2017;Donnerstag;2148.5
11.08.2017;Freitag;2585.5
12.08.2017;Samstag;4499.37
13.08.2017;Sonntag;3829.85
14.08.2017;Montag;2880
15.08.2017;Dienstag;1517.5
16.08.2017;Mittwoch;1775
17.08.2017;Donnerstag;2254.4
18.08.2017;Freitag;2507.5
19.08.2017;Samstag;2869
20.08.2017;Sonntag;2593
21.08.2017;Montag;3613.5
22.08.2017;Dienstag;2379.5
23.08.2017;Mittwoch;2767.5
24.08.2017;Donnerstag;1417.3
25.08.2017;Freitag;2784.69
26.08.2017;Samstag;1873
27.08.2017;Sonntag;1785
28.08.2017;Montag;2093.75
29.08.2017;Dienstag;1592.5
30.08.2017;Mittwoch;1038.5
31.08.2017;Donnerstag;2402.25
01.09.2017;Freitag;3123.05
02.09.2017;Samstag;2838.5
03.09.2017;Sonntag;2174
04.09.2017;Montag;1685.5
05.09.2017;Dienstag;1158.45
06.09.2017;Mittwoch;1518.5
07.09.2017;Donnerstag;4593.5
08.09.2017;Freitag;2537.5
09.09.2017;Samstag;3694.5
10.09.2017;Sonntag;4950
11.09.2017;Montag;853.5
12.09.2017;Dienstag;1993
13.09.2017;Mittwoch;2633
14.09.2017;Donnerstag;3295.95
15.09.2017;Freitag;2264.1
16.09.2017;Samstag;1573.5
17.09.2017;Sonntag;3949
18.09.2017;Montag;2508.2
19.09.2017;Dienstag;2007.5
20.09.2017;Mittwoch;1884
21.09.2017;Donnerstag;2444.9
22.09.2017;Freitag;2013
23.09.2017;Samstag;2444.5
24.09.2017;Sonntag;2226
25.09.2017;Montag;2086
26.09.2017;Dienstag;2179.5
27.09.2017;Mittwoch;1757.5
28.09.2017;Donnerstag;2110
29.09.2017;Freitag;2383.1
30.09.2017;Samstag;760.5
01.10.2017;Sonntag;2706
02.10.2017;Montag;2021
03.10.2017;Dienstag;4497
04.10.2017;Mittwoch;3019
05.10.2017;Donnerstag;1838.5
06.10.2017;Freitag;3081.5
07.10.2017;Samstag;1644.5
08.10.2017;Sonntag;3682.5
09.10.2017;Montag;985
10.10.2017;Dienstag;1053.5
11.10.2017;Mittwoch;1814.5
12.10.2017;Donnerstag;2735.5
13.10.2017;Freitag;2178
14.10.2017;Samstag;1952.35
15.10.2017;Sonntag;2704.5
16.10.2017;Montag;1467.5
17.10.2017;Dienstag;607.5
18.10.2017;Mittwoch;1581.5
19.10.2017;Donnerstag;1797.25
20.10.2017;Freitag;1112
21.10.2017;Samstag;1662
22.10.2017;Sonntag;2072
23.10.2017;Montag;1901.5
24.10.2017;Dienstag;1435
25.10.2017;Mittwoch;1655
26.10.2017;Donnerstag;1938.5
27.10.2017;Freitag;1547.5
28.10.2017;Samstag;1559.5
29.10.2017;Sonntag;2302
30.10.2017;Montag;3221.5
31.10.2017;Dienstag;1752
01.11.2017;Mittwoch;3987.2
02.11.2017;Donnerstag;1720.75
03.11.2017;Freitag;1437.25
04.11.2017;Samstag;1807.5
05.11.2017;Sonntag;1699
06.11.2017;Montag;2443
07.11.2017;Dienstag;475.5
08.11.2017;Mittwoch;958.5
09.11.2017;Donnerstag;1057.5
10.11.2017;Freitag;1791.5
11.11.2017;Samstag;803
12.11.2017;Sonntag;2110.5
13.11.2017;Montag;1957.75
14.11.2017;Dienstag;451.5
15.11.2017;Mittwoch;664.5
16.11.2017;Donnerstag;431
17.11.2017;Freitag;2497.5
18.11.2017;Samstag;888
19.11.2017;Sonntag;3272.5
20.11.2017;Montag;1711.5
21.11.2017;Dienstag;473
22.11.2017;Mittwoch;1168
23.11.2017;Donnerstag;1375.25
24.11.2017;Freitag;1338
25.11.2017;Samstag;1358
26.11.2017;Sonntag;2148.5
27.11.2017;Montag;1923
28.11.2017;Dienstag;2179.5
29.11.2017;Mittwoch;2267.5
30.11.2017;Donnerstag;2738
01.12.2017;Freitag;1691.75
02.12.2017;Samstag;1753
03.12.2017;Sonntag;2414.5
04.12.2017;Montag;2160
05.12.2017;Dienstag;1215.5
06.12.2017;Mittwoch;3019.5
07.12.2017;Donnerstag;2750
08.12.2017;Freitag;2773.5
09.12.2017;Samstag;3078
10.12.2017;Sonntag;1748
11.12.2017;Montag;2018.5
12.12.2017;Dienstag;2146
13.12.2017;Mittwoch;2488.5
14.12.2017;Donnerstag;2072
15.12.2017;Freitag;2249
16.12.2017;Samstag;2076.5
17.12.2017;Sonntag;1601
18.12.2017;Montag;1006.5
19.12.2017;Dienstag;1312
20.12.2017;Mittwoch;2178.5
21.12.2017;Donnerstag;1264
22.12.2017;Freitag;1337
23.12.2017;Samstag;1555
25.12.2017;Montag;822.5
26.12.2017;Dienstag;1575.5
27.12.2017;Mittwoch;2035.5
28.12.2017;Donnerstag;2443
29.12.2017;Freitag;3585
30.12.2017;Samstag;2695
31.12.2017;Sonntag;4033.25
01.01.2018;Montag;3466
02.01.2018;Dienstag;948
03.01.2018;Mittwoch;2125.5
04.01.2018;Donnerstag;2197
05.01.2018;Freitag;2106.5
06.01.2018;Samstag;1578.5
07.01.2018;Sonntag;2086.5
08.01.2018;Montag;874.5
09.01.2018;Dienstag;359.5
10.01.2018;Mittwoch;535.5
11.01.2018;Donnerstag;582
12.01.2018;Freitag;876
13.01.2018;Samstag;573.5
14.01.2018;Sonntag;2380.5
15.01.2018;Montag;1481
16.01.2018;Dienstag;359.5
17.01.2018;Mittwoch;887
18.01.2018;Donnerstag;506.5
19.01.2018;Freitag;410
20.01.2018;Samstag;886
21.01.2018;Sonntag;2527
22.01.2018;Montag;2186
23.01.2018;Dienstag;357
24.01.2018;Mittwoch;442
25.01.2018;Donnerstag;1165.5
26.01.2018;Freitag;277.5
27.01.2018;Samstag;1149.5
28.01.2018;Sonntag;1545
29.01.2018;Montag;2205.5
30.01.2018;Dienstag;855
31.01.2018;Mittwoch;468.5
01.02.2018;Donnerstag;820
02.02.2018;Freitag;782
03.02.2018;Samstag;1868.5
04.02.2018;Sonntag;3483.25
05.02.2018;Montag;2494.5
06.02.2018;Dienstag;642
07.02.2018;Mittwoch;1096
08.02.2018;Donnerstag;986.5
09.02.2018;Freitag;404
10.02.2018;Samstag;1222.5
11.02.2018;Sonntag;2370.75
12.02.2018;Montag;2317
13.02.2018;Dienstag;1160.5
14.02.2018;Mittwoch;1098.5
15.02.2018;Donnerstag;670
16.02.2018;Freitag;850.5
17.02.2018;Samstag;724.5
18.02.2018;Sonntag;2567.5
19.02.2018;Montag;2418
20.02.2018;Dienstag;730.5
21.02.2018;Mittwoch;637.25
22.02.2018;Donnerstag;845
23.02.2018;Freitag;1004.5
24.02.2018;Samstag;1246
25.02.2018;Sonntag;1972.5
26.02.2018;Montag;1368.5
27.02.2018;Dienstag;658.5
28.02.2018;Mittwoch;693.5
01.03.2018;Donnerstag;1330.75
02.03.2018;Freitag;1555
03.03.2018;Samstag;1134
04.03.2018;Sonntag;2044.75
05.03.2018;Montag;1528
06.03.2018;Dienstag;611
07.03.2018;Mittwoch;434.5
08.03.2018;Donnerstag;1115
09.03.2018;Freitag;1006.5
10.03.2018;Samstag;1303.75
11.03.2018;Sonntag;4243.15
12.03.2018;Montag;1104
13.03.2018;Dienstag;1783
14.03.2018;Mittwoch;2077
15.03.2018;Donnerstag;1116.5
16.03.2018;Freitag;1419
17.03.2018;Samstag;1749
18.03.2018;Sonntag;3228
19.03.2018;Montag;1732
20.03.2018;Dienstag;1147.75
21.03.2018;Mittwoch;1742.65
22.03.2018;Donnerstag;1735
23.03.2018;Freitag;1776.5
24.03.2018;Samstag;1526
25.03.2018;Sonntag;2279
26.03.2018;Montag;2268.5
27.03.2018;Dienstag;1977.5
28.03.2018;Mittwoch;2444
29.03.2018;Donnerstag;2336
30.03.2018;Freitag;2482.4
31.03.2018;Samstag;2317
01.04.2018;Sonntag;4555.5
02.04.2018;Montag;4512.5
03.04.2018;Dienstag;1647.5
04.04.2018;Mittwoch;1546
05.04.2018;Donnerstag;2244
06.04.2018;Freitag;2348
07.04.2018;Samstag;1295
08.04.2018;Sonntag;1479.75
09.04.2018;Montag;748
10.04.2018;Dienstag;671.5
11.04.2018;Mittwoch;1768.06
12.04.2018;Donnerstag;1567
13.04.2018;Freitag;906
14.04.2018;Samstag;1597
15.04.2018;Sonntag;2163.5
16.04.2018;Montag;2803
17.04.2018;Dienstag;1250
18.04.2018;Mittwoch;1205
19.04.2018;Donnerstag;1254
20.04.2018;Freitag;901
21.04.2018;Samstag;756.25
22.04.2018;Sonntag;2532
23.04.2018;Montag;1446
24.04.2018;Dienstag;1193.8
25.04.2018;Mittwoch;1675.5
26.04.2018;Donnerstag;1461.5
27.04.2018;Freitag;1462.4
28.04.2018;Samstag;2009.5
29.04.2018;Sonntag;2479.5
30.04.2018;Montag;1848.5
01.05.2018;Dienstag;3205
02.05.2018;Mittwoch;4261.5
03.05.2018;Donnerstag;932.5
04.05.2018;Freitag;1593.88
05.05.2018;Samstag;1489.56
06.05.2018;Sonntag;1296
07.05.2018;Montag;1775
08.05.2018;Dienstag;728.5
09.05.2018;Mittwoch;1309.25
10.05.2018;Donnerstag;1977.5
11.05.2018;Freitag;2316.5
12.05.2018;Samstag;2301
13.05.2018;Sonntag;2695
14.05.2018;Montag;1574.5
15.05.2018;Dienstag;966
16.05.2018;Mittwoch;1974.4
17.05.2018;Donnerstag;374.5
18.05.2018;Freitag;1996.85
19.05.2018;Samstag;1378
20.05.2018;Sonntag;1854
21.05.2018;Montag;1640.5
22.05.2018;Dienstag;1024
23.05.2018;Mittwoch;1216.5
24.05.2018;Donnerstag;1835
25.05.2018;Freitag;2243.5
26.05.2018;Samstag;1210.5
27.05.2018;Sonntag;2102
28.05.2018;Montag;1389.5
29.05.2018;Dienstag;1195.8
30.05.2018;Mittwoch;1704
31.05.2018;Donnerstag;1789
01.06.2018;Freitag;810.5
02.06.2018;Samstag;1384.5
03.06.2018;Sonntag;3748.54
04.06.2018;Montag;2853
05.06.2018;Dienstag;2211.9
06.06.2018;Mittwoch;2114.35
07.06.2018;Donnerstag;1213.1
08.06.2018;Freitag;1457.5
09.06.2018;Samstag;987.25
10.06.2018;Sonntag;2178.75
11.06.2018;Montag;1441.5
12.06.2018;Dienstag;1351.1
13.06.2018;Mittwoch;1116
14.06.2018;Donnerstag;2291
15.06.2018;Freitag;1844.7
16.06.2018;Samstag;1190
17.06.2018;Sonntag;2843.75
18.06.2018;Montag;1228.25
19.06.2018;Dienstag;1896
20.06.2018;Mittwoch;2724.5
21.06.2018;Donnerstag;2238.5
22.06.2018;Freitag;3135
23.06.2018;Samstag;2772.5
24.06.2018;Sonntag;2761
25.06.2018;Montag;3534.75
26.06.2018;Dienstag;2815.5
27.06.2018;Mittwoch;1489
28.06.2018;Donnerstag;1554.5
29.06.2018;Freitag;1961.5
30.06.2018;Samstag;1577.5
01.07.2018;Sonntag;1618
02.07.2018;Montag;1185
03.07.2018;Dienstag;1996.5
04.07.2018;Mittwoch;1856.5
05.07.2018;Donnerstag;2158.75
06.07.2018;Freitag;2095.5
07.07.2018;Samstag;1639
08.07.2018;Sonntag;1572.5
09.07.2018;Montag;1732
10.07.2018;Dienstag;2420.8
11.07.2018;Mittwoch;2233.5
12.07.2018;Donnerstag;4286.5
13.07.2018;Freitag;1525
14.07.2018;Samstag;1409.5
15.07.2018;Sonntag;2205.5
16.07.2018;Montag;1035.5
17.07.2018;Dienstag;1396.25
18.07.2018;Mittwoch;1497
19.07.2018;Donnerstag;2269
20.07.2018;Freitag;1610
21.07.2018;Samstag;2189
22.07.2018;Sonntag;1556
23.07.2018;Montag;1320
24.07.2018;Dienstag;2177
25.07.2018;Mittwoch;2244
26.07.2018;Donnerstag;2074.65
27.07.2018;Freitag;2210.5
28.07.2018;Samstag;1476
29.07.2018;Sonntag;2204.25
30.07.2018;Montag;1290.5
31.07.2018;Dienstag;1724.05
01.08.2018;Mittwoch;1877.75
02.08.2018;Donnerstag;1972.5
03.08.2018;Freitag;2037.5
04.08.2018;Samstag;1741.22
05.08.2018;Sonntag;1967
06.08.2018;Montag;1926
07.08.2018;Dienstag;2110
08.08.2018;Mittwoch;2036.9
09.08.2018;Donnerstag;2429
10.08.2018;Freitag;1923
11.08.2018;Samstag;2820.5
12.08.2018;Sonntag;4432
13.08.2018;Montag;2425
